abra	psychic		25	20	15	105	55	90	synchronize	inner-focus
absol	dark		65	130	60	75	60	75	pressure	super-luck
aerodactyl	rock	flying	80	105	65	60	75	130	rock-head	pressure
aggron	steel	rock	70	110	180	60	60	50	sturdy	rock-head
aipom	normal		55	70	55	40	55	85	run-away	pickup
alakazam	psychic		55	50	45	135	95	120	synchronize	inner-focus
altaria	dragon	flying	75	70	90	70	105	80	natural-cure	
ampharos	electric		90	75	85	115	90	55	static	
anorith	rock	bug	45	95	50	40	50	75	battle-armor	
arbok	poison		60	95	69	65	79	80	intimidate	shed-skin
arcanine	fire		90	110	80	100	80	95	intimidate	flash-fire
ariados	bug	poison	70	90	70	60	70	40	swarm	insomnia
armaldo	rock	bug	75	125	100	70	80	45	battle-armor	
aron	steel	rock	50	70	100	40	40	30	sturdy	rock-head
articuno	ice	flying	90	85	100	95	125	85	pressure	
azumarill	water	fairy	100	50	80	60	80	50	thick-fat	huge-power
azurill	normal	fairy	50	20	40	20	40	20	thick-fat	huge-power
bagon	dragon		45	75	60	40	30	50	rock-head	
baltoy	ground	psychic	40	40	55	40	70	55	levitate	
banette	ghost		64	115	65	83	63	65	insomnia	frisk
barboach	water	ground	50	48	43	46	41	60	oblivious	anticipation
bayleef	grass		60	62	80	63	80	60	overgrow	
beautifly	bug	flying	60	70	50	100	50	65	swarm	
beedrill	bug	poison	65	90	40	45	80	75	swarm	
beldum	steel	psychic	40	55	80	35	60	30	clear-body	
bellossom	grass		75	80	95	90	100	50	chlorophyll	
bellsprout	grass	poison	50	75	35	70	30	40	chlorophyll	
blastoise	water		79	83	100	85	105	78	torrent	
blaziken	fire	fighting	80	120	70	110	70	80	blaze	
blissey	normal		255	10	10	75	135	55	natural-cure	serene-grace
breloom	grass	fighting	60	130	80	60	60	70	effect-spore	poison-heal
bulbasaur	grass	poison	45	49	49	65	65	45	overgrow	
butterfree	bug	flying	60	45	50	90	80	70	compound-eyes	
cacnea	grass		50	85	40	85	40	35	sand-veil	
cacturne	grass	dark	70	115	60	115	60	55	sand-veil	
camerupt	fire	ground	70	100	70	105	75	40	magma-armor	solid-rock
carvanha	water	dark	45	90	20	65	20	65	rough-skin	
cascoon	bug		50	35	55	25	25	15	shed-skin	
castform	normal		70	70	70	70	70	70	forecast	
caterpie	bug		45	30	35	20	20	45	shield-dust	
celebi	psychic	grass	100	100	100	100	100	100	natural-cure	
chansey	normal		250	5	5	35	105	50	natural-cure	serene-grace
charizard	fire	flying	78	84	78	109	85	100	blaze	
charmander	fire		39	52	43	60	50	65	blaze	
charmeleon	fire		58	64	58	80	65	80	blaze	
chikorita	grass		45	49	65	49	65	45	overgrow	
chimecho	psychic		75	50	80	95	90	65	levitate	
chinchou	water	electric	75	38	38	56	56	67	volt-absorb	illuminate
clamperl	water		35	64	85	74	55	32	shell-armor	
claydol	ground	psychic	60	70	105	70	120	75	levitate	
clefable	fairy		95	70	73	95	90	60	cute-charm	magic-guard
clefairy	fairy		70	45	48	60	65	35	cute-charm	magic-guard
cleffa	fairy		50	25	28	45	55	15	cute-charm	magic-guard
cloyster	water	ice	50	95	180	85	45	70	shell-armor	skill-link
combusken	fire	fighting	60	85	60	85	60	55	blaze	
corphish	water		43	80	65	50	35	35	hyper-cutter	shell-armor
corsola	water	rock	65	55	95	65	95	35	hustle	natural-cure
cradily	rock	grass	86	81	97	81	107	43	suction-cups	
crawdaunt	water	dark	63	120	85	90	55	55	hyper-cutter	shell-armor
crobat	poison	flying	85	90	80	70	80	130	inner-focus	
